class,name,charge,file
10-HDoHE,m/z 325.2171,-1,%
10-HDoHE,m/z 299.2378,-1,%
10-HDoHE,m/z 281.2273,-1,%
10-HDoHE,m/z 227.1803,-1,%
10-HDoHE,m/z 181.0869,-1,%
10-HDoHE,m/z 161.1335,-1,%
10-HDoHE,m/z 153.0920,-1,%
10-HDoHE,m/z 121.0658,-1,%
10-HDoHE,m/z 59.0139,-1,%
11(12)-EET,m/z 301.2172,-1,%
11(12)-EET,m/z 257.2273,-1,%
11(12)-EET,m/z 203.1804,-1,%
11(12)-EET,m/z 203.0789,-1,%
11(12)-EET,m/z 179.1076,-1,%
11(12)-EET,m/z 167.1076,-1,%
11(12)-EET,m/z 149.0970,-1,%
11(12)-EET,m/z 59.0139,-1,%
11(12)-EET{d11},m/z 312.2862,-1,%
11(12)-EET{d11},m/z 268.2963,-1,%
11(12)-EET{d11},m/z 214.2494,-1,%
11(12)-EET{d11},m/z 208.1103,-1,%
11(12)-EET{d11},m/z 179.1076,-1,%
11(12)-EET{d11},m/z 167.1076,-1,%
11(12)-EET{d11},m/z 149.0970,-1,%
11(12)-EET{d11},m/z 59.0139,-1,%
"11,12-DHET",m/z 319.2281,-1,%
"11,12-DHET",m/z 197.1185,-1,%
"11,12-DHET",m/z 169.1236,-1,%
"11,12-DHET",m/z 167.1079,-1,%
"11,12-DHET",m/z 149.0973,-1,%
"11,12-DHET",m/z 58.0057,-1,%
"11,12-DHET{d11}",m/z 330.2971,-1,%
"11,12-DHET{d11}",m/z 197.1185,-1,%
"11,12-DHET{d11}",m/z 180.1926,-1,%
"11,12-DHET{d11}",m/z 167.1079,-1,%
"11,12-DHET{d11}",m/z 149.0973,-1,%
"11,12-DHET{d11}",m/z 58.0057,-1,%
11-HDoHE,m/z 325.2171,-1,%
11-HDoHE,m/z 299.2378,-1,%
11-HDoHE,m/z 281.2273,-1,%
11-HDoHE,m/z 194.0946,-1,%
11-HDoHE,m/z 165.0919,-1,%
11-HDoHE,m/z 149.1333,-1,%
11-HDoHE,m/z 121.1022,-1,%
11-HDoHE,m/z 95.0502,-1,%
11-HDoHE,m/z 59.0139,-1,%
11-HETE,m/z 301.2173,-1,%
11-HETE,m/z 275.2377,-1,%
11-HETE,m/z 257.2273,-1,%
11-HETE,m/z 195.1025,-1,%
11-HETE,m/z 167.1076,-1,%
11-HETE,m/z 149.0970,-1,%
11-HETE,m/z 59.0139,-1,%
12(13)-EpOME,m/z 277.2168,-1,%
12(13)-EpOME,m/z 195.1390,-1,%
12(13)-EpOME,m/z 183.1389,-1,%
12(13)-EpOME,m/z 113.0971,-1,%
12(13)-EpOME,m/z 59.0139,-1,%
12(13)-EpOME{d4},m/z 281.2419,-1,%
12(13)-EpOME{d4},m/z 198.1578,-1,%
12(13)-EpOME{d4},m/z 185.1515,-1,%
12(13)-EpOME{d4},m/z 114.1034,-1,%
12(13)-EpOME{d4},m/z 59.0139,-1,%
12-HEPE,m/z 299.2014,-1,%
12-HEPE,m/z 273.2224,-1,%
12-HEPE,m/z 255.2117,-1,%
12-HEPE,m/z 208.1104,-1,%
12-HEPE,m/z 179.1077,-1,%
12-HEPE,m/z 163.1127,-1,%
12-HEPE,m/z 135.1179,-1,%
12-HEPE,m/z 107.0866,-1,%
12-HEPE,m/z 59.0139,-1,%
12-HETE,m/z 301.2172,-1,%
12-HETE,m/z 275.2377,-1,%
12-HETE,m/z 257.2272,-1,%
12-HETE,m/z 229.1960,-1,%
12-HETE,m/z 208.1104,-1,%
12-HETE,m/z 179.1076,-1,%
12-HETE,m/z 163.1127,-1,%
12-HETE,m/z 135.1179,-1,%
12-HETE,m/z 59.0139,-1,%
12-HETE{d8},m/z 309.2674,-1,%
12-HETE{d8},m/z 283.2879,-1,%
12-HETE{d8},m/z 265.2774,-1,%
12-HETE{d8},m/z 237.2462,-1,%
12-HETE{d8},m/z 214.1481,-1,%
12-HETE{d8},m/z 184.1390,-1,%
12-HETE{d8},m/z 169.1504,-1,%
12-HETE{d8},m/z 140.1493,-1,%
12-HETE{d8},m/z 59.0139,-1,%
12-HHTrE,m/z 261.1858,-1,%
12-HHTrE,m/z 235.2066,-1,%
12-HHTrE,m/z 217.1959,-1,%
12-HHTrE,m/z 189.1648,-1,%
12-HHTrE,m/z 179.1077,-1,%
12-HHTrE,m/z 163.1491,-1,%
12-HHTrE,m/z 135.1179,-1,%
12-HHTrE,m/z 113.0971,-1,%
12-HHTrE,m/z 59.0139,-1,%
12-OxoETE,m/z 299.2016,-1,%
12-OxoETE,m/z 273.2223,-1,%
12-OxoETE,m/z 219.1753,-1,%
12-OxoETE,m/z 179.1440,-1,%
12-OxoETE,m/z 163.0763,-1,%
12-OxoETE,m/z 153.1284,-1,%
12-OxoETE,m/z 137.0971,-1,%
12-OxoETE,m/z 107.0866,-1,%
12-OxoETE,m/z 59.0139,-1,%
13-HODE,m/z 277.2169,-1,%
13-HODE,m/z 276.2106,-1,%
13-HODE,m/z 195.1388,-1,%
13-HODE,m/z 113.0970,-1,%
13-HODE,m/z 59.0139,-1,%
13-HODE{d4},m/z 281.2420,-1,%
13-HODE{d4},m/z 280.2357,-1,%
13-HODE{d4},m/z 198.1576,-1,%
13-HODE{d4},m/z 114.1033,-1,%
13-HODE{d4},m/z 59.0139,-1,%
13-HOTrE,m/z 275.2014,-1,%
13-HOTrE,m/z 256.1315,-1,%
13-HOTrE,m/z 225.1496,-1,%
13-HOTrE,m/z 223.1338,-1,%
13-HOTrE,m/z 197.1546,-1,%
13-HOTrE,m/z 195.1388,-1,%
13-HOTrE,m/z 179.1440,-1,%
13-HOTrE,m/z 59.0139,-1,%
14(15)-EET,m/z 301.2172,-1,%
14(15)-EET,m/z 275.2378,-1,%
14(15)-EET,m/z 257.2273,-1,%
14(15)-EET,m/z 219.1388,-1,%
14(15)-EET,m/z 203.1805,-1,%
14(15)-EET,m/z 175.1490,-1,%
14(15)-EET,m/z 139.1127,-1,%
14(15)-EET,m/z 113.0971,-1,%
14(15)-EET,m/z 59.0139,-1,%
14(15)-EET{d11},m/z 312.2862,-1,%
14(15)-EET{d11},m/z 286.3068,-1,%
14(15)-EET{d11},m/z 268.2963,-1,%
14(15)-EET{d11},m/z 219.1388,-1,%
14(15)-EET{d11},m/z 214.2495,-1,%
14(15)-EET{d11},m/z 175.1490,-1,%
14(15)-EET{d11},m/z 150.1817,-1,%
14(15)-EET{d11},m/z 124.1661,-1,%
14(15)-EET{d11},m/z 59.0139,-1,%
14(15)-EpETE,m/z 299.2015,-1,%
14(15)-EpETE,m/z 273.2223,-1,%
14(15)-EpETE,m/z 255.2116,-1,%
14(15)-EpETE,m/z 248.1416,-1,%
14(15)-EpETE,m/z 219.1389,-1,%
14(15)-EpETE,m/z 207.1389,-1,%
14(15)-EpETE,m/z 175.1490,-1,%
14(15)-EpETE,m/z 121.0658,-1,%
